Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern '' [name='start']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'blog'>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'qualifications' [name='qualifications']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'services' [name='services']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'contact' [name='contact']>], [<URLPattern '' [name='gallery']>], [<URLPattern 'favicon.ico'>], [<URLPattern '<slug:slug>' [name='album']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'images/mail-icon1.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
"GET /static/css/owl.carousel.min.css HTTP/1.1" 200 3248
Not Found: /images/call-icon1.png
"GET /static/js/popper.min.js HTTP/1.1" 200 19190
Not Found: /images/mail-icon1.png
"GET /images/call-icon1.png HTTP/1.1" 404 3462
"GET /images/mail-icon1.png HTTP/1.1" 404 3462
"GET /static/js/bootstrap.bundle.min.js HTTP/1.1" 200 70808
"GET /static/js/jquery.min.js HTTP/1.1" 200 87088
"GET /static/js/jquery-3.0.0.min.js HTTP/1.1" 200 11324
"GET /static/js/jquery.mCustomScrollbar.concat.min.js HTTP/1.1" 200 45479
"GET /static/js/custom.js HTTP/1.1" 200 9867
"GET /static/static/material/js/bootstrap.bundle.min.js HTTP/1.1" 404 1885
"GET /static/static/material/js/jquery.min.js HTTP/1.1" 404 1855
"GET /static/static/material/js/browser.min.js HTTP/1.1" 404 1858
"GET /static/static/material/js/breakpoints.min.js HTTP/1.1" 404 1870
"GET /static/static/material/js/transition.js HTTP/1.1" 404 1855
"GET /static/material/js/custom-elements.min.js HTTP/1.1" 200 16048
"GET /static/static/material/js/jquery-2.2.0.js HTTP/1.1" 404 1861
"GET /static/static/material/js/custom.js HTTP/1.1" 404 1843
"GET /static/static/material/js/owl-carousel.js HTTP/1.1" 404 1861
"GET /static/material/js/materialize.components.js HTTP/1.1" 200 71501
"GET /static/material/js/jquery.datetimepicker.full.js HTTP/1.1" 200 105563
"GET /static/material/js/jquery.formset.js HTTP/1.1" 200 8479
"GET /static/app.js HTTP/1.1" 404 1777
"GET /static/material/css/bootstrap.min.css HTTP/1.1" 404 1849
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern '' [name='start']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'blog'>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'qualifications' [name='qualifications']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'services' [name='services']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'contact' [name='contact']>], [<URLPattern '' [name='gallery']>], [<URLPattern 'favicon.ico'>], [<URLPattern '<slug:slug>' [name='album']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'js/owl.carousel.js'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /js/owl.carousel.js
"GET /js/owl.carousel.js HTTP/1.1" 404 3453
"GET /static/js/plugin.js HTTP/1.1" 200 918708
"GET /static/material/css/fontawesome.css HTTP/1.1" 404 1843
"GET /static/material/css/templatemo-style.css HTTP/1.1" 404 1858
"GET /static/external/photoswipe/photoswipe.css HTTP/1.1" 200 4137
"GET /static/material/css/owl.css HTTP/1.1" 404 1819
"GET /static/external/photoswipe/default-skin/default-skin.css HTTP/1.1" 200 11607
"GET /static/material/js/materialize.js HTTP/1.1" 200 353966
"GET /static/material/js/jquery.min.js HTTP/1.1" 404 1834
"GET /static/material/js/bootstrap.bundle.min.js HTTP/1.1" 404 1864
"GET /static/material/js/browser.min.js HTTP/1.1" 404 1837
"GET /static/material/js/breakpoints.min.js HTTP/1.1" 404 1849
"GET /static/material/js/transition.js HTTP/1.1" 404 1834
"GET /static/material/js/custom.js HTTP/1.1" 404 1822
"GET /static/material/js/owl-carousel.js HTTP/1.1" 404 1840
"GET /static/images/banner-bg.png HTTP/1.1" 200 939450
"GET /static/app.js HTTP/1.1" 404 1777
"GET / HTTP/1.1" 200 11394
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1718185563.5111046
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern '' [name='start']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'blog'>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'qualifications' [name='qualifications']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'services' [name='services']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'contact' [name='contact']>], [<URLPattern '' [name='gallery']>], [<URLPattern 'favicon.ico'>], [<URLPattern '<slug:slug>' [name='album']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': "'images/fevicon.png"}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /'images/fevicon.png
"GET /'images/fevicon.png HTTP/1.1" 404 3471
"GET / HTTP/1.1" 200 11394
"GET /static/css/style.css HTTP/1.1" 200 17763
"GET /static/css/owl.carousel.min.css HTTP/1.1" 200 3248
"GET /static/css/responsive.css HTTP/1.1" 200 12612
"GET /static/css/bootstrap.min.css HTTP/1.1" 200 140421
"GET /static/css/jquery.mCustomScrollbar.min.css HTTP/1.1" 200 42839
"GET /static/css/owl.theme.default.min.css HTTP/1.1" 404 1846
"GET /static/js/popper.min.js HTTP/1.1" 200 19190
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern '' [name='start']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'blog'>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'qualifications' [name='qualifications']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'services' [name='services']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'contact' [name='contact']>], [<URLPattern '' [name='gallery']>], [<URLPattern 'favicon.ico'>], [<URLPattern '<slug:slug>' [name='album']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'images/img-1.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern '' [name='start']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'blog'>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'qualifications' [name='qualifications']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'services' [name='services']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'contact' [name='contact']>], [<URLPattern '' [name='gallery']>], [<URLPattern 'favicon.ico'>], [<URLPattern '<slug:slug>' [name='album']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'images/call-icon1.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
"GET /static/js/jquery.min.js HTTP/1.1" 200 87088
Not Found: /images/img-1.png
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern '' [name='start']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'blog'>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'qualifications' [name='qualifications']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'services' [name='services']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'contact' [name='contact']>], [<URLPattern '' [name='gallery']>], [<URLPattern 'favicon.ico'>], [<URLPattern '<slug:slug>' [name='album']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'images/mail-icon1.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
